dependents,education,self_employed,loan_amount_term,credit_history,loan_status,applicantincome,coapplicantincome,loanamount,gender_Female,gender_Male,married_No,married_Yes,property_area_Rural,property_area_Semiurban,property_area_Urban
2,1,2,3,1,1,-0.693581802753519,0.3609137496619673,-0.6961680497585967,0,1,0,1,0,1,0
2,2,2,3,0,1,0.02538635703494292,-0.6137571920193944,0.3339250849404139,0,1,1,0,0,1,0
1,1,2,2,1,0,-0.2627580066168255,-0.6137571920193944,-0.18112148240909143,0,1,0,1,0,0,1
2,1,2,3,1,1,-0.4150319345616913,-0.1915297400830285,-0.08624448316049835,0,1,0,1,0,0,1
2,1,2,3,1,1,-0.28597049563281113,-0.6137571920193944,-0.2353369105511446,0,1,0,1,0,1,0
3,1,2,3,1,1,-0.1340060675414918,-0.6137571920193944,-0.2895523386931978,1,0,1,0,0,1,0
3,2,2,3,1,1,-0.49426389706958895,-0.6137571920193944,-0.8317066201137298,1,0,1,0,0,0,1
3,1,2,3,1,1,-0.26801950412711556,0.3729996693388162,-1.170553046001562,0,1,1,0,1,0,0
3,2,2,3,1,1,-0.7310312850326425,-0.6137571920193944,-1.116337617859509,0,1,1,0,0,0,1
3,2,2,3,1,0,-0.44041092255250225,-0.6137571920193944,-0.19467533944460472,0,1,1,0,0,1,0
3,2,2,3,1,0,1.5967171134903975,-0.6137571920193944,0.9845102226450522,1,0,1,0,0,1,0
1,2,2,3,0,0,-0.43669692430994456,-0.12642172117871353,-0.18112148240909143,0,1,0,1,0,1,0
2,2,1,3,1,1,0.911793937592048,-0.6137571920193944,1.3369105055683979,0,1,0,1,0,0,1
1,1,1,3,1,1,0.2667962428011936,-0.6137571920193944,-0.15401376833806482,0,1,0,1,1,0,0
3,2,2,3,1,1,-0.5162383866713887,0.5640351739083631,-0.05913676908947175,0,1,0,1,0,0,1
1,1,2,3,1,1,-0.306706985820425,-0.23051657775028297,-0.5606294794034637,0,1,0,1,0,1,0
3,2,2,3,1,0,-1.4518564439423833,0.08800588599118604,-0.08624448316049835,0,1,0,1,1,0,0
3,2,2,3,1,1,-0.3447754678066414,0.07825917657437242,-0.14045991130255153,0,1,0,1,0,1,0
3,2,2,3,0,0,-0.8108822472476331,-0.6137571920193944,-1.1027837608239957,0,1,0,1,0,0,1
2,2,2,3,1,1,-0.25749650910653543,0.05564681072736483,-0.343767766835251,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.5787573570877766,0.4743654472736778,0.03574023015912134,0,1,1,0,0,1,0
3,2,2,3,1,1,0.8471084682008346,-0.21999013158012426,0.4559097982600336,0,1,0,1,0,1,0
3,2,2,3,1,1,0.4360926626911155,-0.6137571920193944,-0.18112148240909143,0,1,0,1,0,1,0
3,2,2,3,1,0,-0.4924068979483101,-0.6137571920193944,0.38814051308246705,0,1,0,1,1,0,0
2,2,2,3,1,1,0.4360926626911155,0.04706970644056885,0.930294794502999,0,1,0,1,0,1,0
3,2,1,3,1,1,0.4825176407230868,-0.6137571920193944,0.794756224147866,0,1,1,0,1,0,0
2,2,2,3,1,1,-0.7273172867900848,0.1870324536660124,-0.5064140512614106,0,1,0,1,0,1,0
3,1,2,3,1,1,-0.5112863890146451,0.3991208505758767,-0.2895523386931978,0,1,1,0,1,0,0
3,2,2,3,1,1,1.0807808576284235,-0.6137571920193944,1.8790647869889299,1,0,1,0,0,1,0
2,2,2,3,1,1,-0.5218093840352253,0.0798186500810626,-0.018475197982931853,0,1,0,1,0,1,0
2,2,2,3,1,1,0.2039677725312591,-0.12252303741198808,0.38814051308246705,0,1,0,1,1,0,0
2,2,2,3,1,1,-0.318467980255191,-0.6137571920193944,-0.39798319497730417,1,0,1,0,1,0,0
2,2,2,3,1,1,-0.47228940746778925,-0.6137571920193944,-0.6148449075455169,0,1,0,1,0,1,0
2,2,2,3,1,1,0.3026982258125847,1.335584691343329,-0.2895523386931978,0,1,0,1,1,0,0
2,1,2,2,1,0,-0.7214367895727017,0.15935179892226173,-0.018475197982931853,0,1,0,1,0,0,1
3,2,2,1,1,1,-0.5806143562090555,1.608882423390783,0.1848326575497676,0,1,1,0,0,0,1
2,2,1,3,1,1,0.4360926626911155,-0.1069283023450863,-0.4521986231193574,0,1,0,1,1,0,0
3,1,2,3,1,1,-0.44412492079506,1.1082914277432354,-0.2488907675866579,0,1,0,1,0,1,0
3,2,1,2,1,0,0.3741926919818205,1.0755424841027417,-0.2895523386931978,0,1,1,0,0,0,1
2,2,2,3,1,1,1.5047956569870944,-0.6137571920193944,-0.39798319497730417,0,1,0,1,0,0,1
2,1,2,2,1,1,0.5468936102607537,-0.6137571920193944,-0.05913676908947175,0,1,0,1,0,0,1
2,2,2,3,1,1,-0.606302844053413,0.10477022618810546,-0.2488907675866579,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.9383961869087809,0.11451693560491907,-0.6961680497585967,0,1,0,1,0,0,1
3,1,2,3,0,0,-0.9820356662588339,0.9028307932368044,0.8083100811833793,0,1,0,1,0,1,0
2,2,2,3,1,0,-0.437625423870584,-0.6137571920193944,-0.045582912053958445,1,0,1,0,0,0,1
3,1,1,3,1,1,-0.698843300263809,0.23108758023000994,-0.5064140512614106,0,1,1,0,1,0,0
2,1,2,2,1,1,-0.674702311687184,2.1546981507323455,1.8655109299534165,0,1,0,1,0,1,0
3,2,1,3,0,0,3.5310911981558677,-0.6137571920193944,0.6863253678637596,0,1,1,0,0,0,1
1,2,2,3,1,1,-0.5440933734905715,-0.6137571920193944,1.5402183611010973,1,0,1,0,1,0,0
3,1,2,3,0,0,0.3726451927140881,-0.6137571920193944,-0.35732162387076427,0,1,1,0,1,0,0
1,2,2,3,1,0,0.1265928091446403,-0.6137571920193944,-0.6419526216165435,0,1,0,1,0,0,1
3,2,2,3,1,0,3.046104927648541,0.20496639899294944,2.204357355841249,0,1,0,1,1,0,0
3,2,2,3,1,1,-0.8607117236686156,0.24746205205025681,-0.09979834019601164,0,1,1,0,0,1,0
2,2,2,1,1,0,-0.42091243177907434,-0.6137571920193944,0.1848326575497676,1,0,1,0,0,1,0
3,2,2,3,1,1,0.7301175235602669,-0.6137571920193944,-0.2895523386931978,1,0,1,0,1,0,0
3,2,1,3,1,1,0.1005948214467364,-0.6137571920193944,-0.18112148240909143,0,1,1,0,0,1,0
3,2,2,3,1,1,-0.23087952170153855,0.7301191023708671,0.13061722940771442,0,1,1,0,1,0,0
2,2,2,3,1,1,-0.04115611147754925,-0.07300975357457491,0.11706337237220113,0,1,0,1,0,1,0
1,2,2,3,0,1,-0.15721855655747746,0.09229443813458403,0.2526019427273341,0,1,0,1,0,0,1
2,2,2,3,1,1,-0.6081598431746918,-0.005562524410224684,-0.6961680497585967,1,0,1,0,0,0,1
3,2,2,3,1,1,-0.4964303960444143,-0.6137571920193944,-1.5093994718893946,1,0,1,0,0,0,1
3,2,2,3,1,1,1.9514039456546581,-0.6137571920193944,-0.07269062612498504,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.6214683368771903,0.11022838346152108,-0.20822919648011803,0,1,1,0,1,0,0
3,2,2,3,1,1,-0.6873918056825895,0.25292020932367243,0.11706337237220113,0,1,0,1,0,1,0
2,2,2,3,1,1,-0.2912319931431012,-0.6137571920193944,-0.6961680497585967,0,1,0,1,0,1,0
2,2,2,3,1,1,-0.6471568247215477,0.10438035781143291,-0.35732162387076427,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.262448506763279,0.6626718732065169,0.8896332233964591,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.5379033764196419,-0.1069283023450863,-0.8317066201137298,0,1,0,1,0,0,1
3,2,2,3,1,1,3.0151549422938935,-0.6137571920193944,3.993466484529004,0,1,0,1,0,1,0
2,1,1,3,0,0,-0.2438785155504905,0.332063489788199,0.2254942286563075,0,1,1,0,0,0,1
3,2,2,3,1,1,-0.2828754970973464,-0.3018624906813586,-0.39798319497730417,0,1,0,1,0,1,0
2,2,2,2,1,1,-0.7861222589639151,-0.229424951051994,-0.8588143341847563,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.9377771872016879,0.03576352351706505,-1.1841069030370754,1,0,1,0,0,0,1
3,2,2,3,1,1,-0.5208808844745858,0.5765109619618846,-0.7097219067941101,0,1,1,0,1,0,0
3,2,1,3,1,0,-0.693581802753519,0.05564681072736483,-0.574183336438977,1,0,1,0,0,1,0
3,2,2,3,1,1,-0.35189396443821036,0.16597956132569497,-0.2895523386931978,0,1,0,1,1,0,0
3,2,2,3,1,1,-0.22190402594869077,-0.6137571920193944,-0.35732162387076427,1,0,1,0,0,1,0
3,2,2,3,1,1,1.4444431855455317,-0.6137571920193944,0.6185560826861931,0,1,1,0,1,0,0
3,2,2,3,1,1,-0.5465693723189433,0.3281648060214736,-0.03202905501844515,0,1,0,1,1,0,0
2,2,2,3,0,0,-0.13648206636986362,-0.6137571920193944,-0.19467533944460472,0,1,0,1,0,1,0
2,2,2,3,1,1,-0.5224283837423183,-0.005562524410224684,-0.09979834019601164,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.7607432709731041,0.6860639758068696,0.4152482271534937,0,1,0,1,0,1,0
2,2,2,3,1,1,0.6295300711576626,-0.6137571920193944,0.794756224147866,0,1,0,1,0,1,0
2,2,2,3,1,1,-0.05415510532650121,-0.6137571920193944,-0.08624448316049835,1,0,0,1,0,0,1
3,2,2,3,1,0,0.04921784575802151,0.37689835310554165,0.13061722940771442,1,0,1,0,1,0,0
2,2,2,3,1,0,-0.8749487169317535,0.5266078097477989,-0.3844293379417909,0,1,0,1,0,0,1
3,1,2,3,0,0,-0.9411816855906991,0.5301166251378517,-0.6555064786520568,0,1,0,1,0,0,1
3,2,2,3,1,1,0.04921784575802151,-0.6137571920193944,-0.12690605426703824,1,0,1,0,1,0,0
2,2,2,3,1,1,-0.9953441599613323,0.08917549112120367,-0.6148449075455169,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.26028200778845373,0.3609137496619673,-0.018475197982931853,0,1,1,0,1,0,0
3,1,2,3,1,0,-0.8792817148814042,-0.6137571920193944,-0.18112148240909143,0,1,1,0,0,0,1
3,2,2,3,1,1,-0.3339429729325148,0.03576352351706505,-0.08624448316049835,1,0,1,0,1,0,0
3,2,2,3,0,0,-0.7554817734628141,0.11256759372155635,-0.5064140512614106,1,0,1,0,0,0,1
3,2,2,3,1,1,-0.5954703491792863,-0.6137571920193944,-0.7774911919716765,1,0,1,0,0,1,0
3,1,2,3,1,1,-0.5923753506438216,0.32387625387807556,-0.4115370520128175,0,1,1,0,0,1,0
3,2,2,3,1,1,-0.7223652891333412,-0.6137571920193944,-1.156999188966049,1,0,1,0,1,0,0
2,1,2,2,1,1,-0.4462914197698853,0.02562694572357889,-0.4115370520128175,0,1,0,1,0,0,1
2,2,2,3,1,1,-0.34787046634210617,-0.6137571920193944,-0.2895523386931978,0,1,0,1,0,1,0
2,2,1,3,1,0,1.5967171134903975,-0.6137571920193944,0.1848326575497676,0,1,0,1,1,0,0
3,2,2,3,1,1,-0.7554817734628141,0.23108758023000994,-0.35732162387076427,0,1,0,1,0,1,0
1,2,2,3,1,1,-0.15443305787555917,-0.5400720688282834,-0.2353369105511446,0,1,0,1,0,1,0
2,1,2,3,1,1,-0.3837724493534973,0.006133526889951656,-0.18112148240909143,0,1,0,1,1,0,0
1,2,2,3,1,1,3.1442163812227735,-0.6137571920193944,2.1501419276991958,0,1,0,1,1,0,0
2,2,1,3,0,0,1.1838443088593997,1.3289569289398957,3.1802350623982063,0,1,0,1,1,0,0
3,2,2,3,0,1,0.02352935791366407,-0.6137571920193944,-0.15401376833806482,0,1,1,0,1,0,0
3,2,1,3,1,1,0.3023887259590382,0.22835850159330212,0.5778945115796532,0,1,0,1,0,1,0
3,2,2,3,1,0,-0.15721855655747746,0.34181019920501265,-0.4250909090483308,1,0,0,1,0,0,1
3,2,2,3,1,1,-0.7245317881081665,-0.6137571920193944,-1.0079067615754025,1,0,1,0,0,0,1
2,2,2,3,1,1,-0.14143406402660721,0.08527680735447822,-0.3302139097997377,0,1,1,0,0,0,1
3,2,2,3,1,1,-0.5898993518154498,-0.6137571920193944,-0.5877371934744904,0,1,1,0,0,1,0
2,2,1,3,1,1,-0.7245317881081665,1.1796373406743113,0.46946365529554684,0,1,0,1,1,0,0
1,1,2,3,0,0,-0.9318966899843049,-0.6137571920193944,-0.18112148240909143,1,0,1,0,0,0,1
3,2,2,3,1,1,-0.21076203122101766,-0.6137571920193944,-0.9536913334333494,1,0,1,0,0,1,0
1,1,2,3,1,0,-0.6790353096368347,0.004963921759934022,0.42880208418900695,0,1,0,1,1,0,0
3,2,2,3,1,0,-0.7622907702408365,-0.6137571920193944,-1.2925377593211818,1,0,1,0,1,0,0
2,1,2,3,1,1,-0.08881908892370644,-0.13460895708883697,0.2254942286563075,0,1,0,1,0,0,1
1,1,2,3,1,1,-0.5162383866713887,-0.6137571920193944,-0.9130297623268095,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.724841287961713,0.34453927784172045,0.2526019427273341,0,1,0,1,0,1,0
2,1,2,3,1,1,-0.5440933734905715,0.23147744860668248,-0.20822919648011803,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.6858443064148572,1.82292016218401,0.6185560826861931,0,1,0,1,1,0,0
3,2,2,3,1,1,1.3129057477882797,-0.6137571920193944,1.1742642211422383,0,1,0,1,0,1,0
3,2,2,3,1,0,1.2098422965573035,1.0108243335750993,2.2585727839833023,0,1,1,0,1,0,0
1,2,2,3,1,1,-0.6731548124194516,0.19833863658951617,-0.6283987645810303,0,1,0,1,1,0,0
3,2,1,3,0,0,0.2039677725312591,-0.6137571920193944,-0.4928601942258973,1,0,0,1,1,0,0
3,2,2,3,1,1,-0.7483632768312451,-0.4168736617997593,-0.15401376833806482,1,0,0,1,0,1,0
2,2,2,3,1,1,1.0807808576284235,0.6209559569025547,0.3203712279049006,0,1,0,1,1,0,0
2,2,2,3,1,0,-0.2989694894817631,-0.6137571920193944,-1.0079067615754025,0,1,0,1,0,0,1
3,1,2,3,0,0,-0.5697818613349289,0.03576352351706505,-0.5606294794034637,0,1,0,1,0,0,1
1,2,2,3,1,1,0.10090432130028287,0.6209559569025547,0.794756224147866,0,1,0,1,0,1,0
2,2,2,3,1,0,-0.03651361367435212,-0.6137571920193944,-0.8181527630782164,1,0,1,0,0,1,0
2,2,2,3,1,1,0.04921784575802151,0.815890145238827,1.2826950774263448,0,1,0,1,0,1,0
3,2,2,3,1,1,-0.02815711762859729,0.2958057307576524,-0.15401376833806482,0,1,0,1,0,0,1
3,2,1,3,1,1,0.6131265789196993,-0.6137571920193944,-0.004921340947418556,0,1,1,0,1,0,0
3,1,2,3,1,0,0.4255696676705354,-0.6137571920193944,-0.11335219723152494,0,1,1,0,1,0,0
3,2,2,3,1,0,-0.7245317881081665,-0.6137571920193944,-0.6148449075455169,0,1,1,0,0,1,0
3,2,2,3,0,0,0.08759582759778443,-0.6137571920193944,-0.2353369105511446,0,1,1,0,1,0,0
2,2,2,3,1,1,0.4593051517071012,-0.6137571920193944,0.4559097982600336,0,1,0,1,0,1,0
3,2,2,3,1,0,4.608150688497601,1.439289679538226,5.809683327287786,0,1,0,1,1,0,0
3,2,1,3,1,1,3.3791267700645484,-0.6137571920193944,-1.170553046001562,1,0,1,0,0,1,0
2,2,2,3,1,1,0.10647531866411943,-0.6137571920193944,0.1848326575497676,0,1,0,1,0,1,0
2,2,1,3,1,1,1.3871857126394338,2.45567653752355,3.23445049054026,0,1,0,1,1,0,0
2,2,2,2,0,0,-0.5505928704150475,0.1609112724289519,-0.4115370520128175,0,1,1,0,0,0,1
3,2,2,2,1,1,-0.007420627440983454,-0.25390868035063563,-0.2895523386931978,0,1,0,1,0,0,1
1,2,2,3,1,1,1.2098422965573035,1.3340252178366387,-0.15401376833806482,0,1,0,1,1,0,0
3,2,2,3,1,0,-0.5484263714402221,-0.6137571920193944,-0.9536913334333494,0,1,1,0,0,0,1
2,2,2,3,1,1,0.17023228849469332,-0.6137571920193944,-0.15401376833806482,0,1,0,1,0,0,1
3,2,2,3,1,1,0.3404572079452547,1.0361657780588147,2.0959264995571427,0,1,1,0,0,1,0
3,2,2,3,1,1,0.3587176993044967,-0.6137571920193944,0.19838651458528092,1,0,1,0,0,0,1
3,2,1,3,1,1,0.7199040283932333,-0.6137571920193944,-0.18112148240909143,0,1,1,0,0,0,1
2,2,2,3,1,0,-0.08510509068114873,-0.6137571920193944,-0.5606294794034637,0,1,0,1,0,0,1
3,1,2,3,1,1,-0.7721947655543236,0.010032210656677103,-0.12690605426703824,0,1,1,0,0,1,0
3,1,2,3,0,0,-0.5666868627994641,0.6088700372257058,-0.18112148240909143,0,1,0,1,0,0,1
3,2,2,3,1,1,-0.7762182636504279,0.3285546743981461,-0.07269062612498504,0,1,0,1,0,0,1
3,2,2,3,1,1,0.20025377428870142,-0.6137571920193944,-0.22178305351563132,0,1,0,1,1,0,0
1,2,2,3,1,1,1.3389037354861837,-0.6137571920193944,0.5914483686151666,0,1,1,0,1,0,0
1,2,2,3,1,1,1.443205186131346,-0.6137571920193944,1.8112955018113632,0,1,0,1,1,0,0
2,1,2,2,1,1,-0.8814482138562294,0.01977892007349072,-0.3844293379417909,0,1,0,1,0,1,0
2,2,2,3,1,1,-0.5388318759802814,-0.06794146467783184,-0.3844293379417909,0,1,0,1,0,0,1
3,2,2,3,0,0,-0.5140718876965634,-0.6137571920193944,-0.9536913334333494,1,0,1,0,0,0,1
3,2,2,3,1,1,-0.5595683661678952,-0.0449392304541517,-0.6283987645810303,0,1,0,1,0,0,1
3,1,2,3,1,1,-0.29061299343600827,0.03576352351706505,-0.43864476608384406,0,1,1,0,1,0,0
3,2,2,3,0,0,-1.0340316416546418,0.08800588599118604,-0.5199679082969239,1,0,1,0,0,1,0
2,1,2,2,0,0,-0.6041363450785877,-0.6137571920193944,-1.3060916163566951,0,1,0,1,0,0,1
3,1,2,3,1,0,-0.6456093254538153,-0.6137571920193944,-1.0350144756464292,0,1,1,0,1,0,0
3,2,2,3,1,1,-0.7245317881081665,7.1836103414315,-0.5199679082969239,0,1,1,0,0,1,0
3,1,2,3,1,1,-0.8907332094626237,-0.6137571920193944,-1.1976607600725888,1,0,1,0,0,1,0
3,2,1,3,1,0,0.8047069882649674,-0.6137571920193944,0.7134330819347863,1,0,1,0,1,0,0
3,2,2,3,1,1,-0.09098558789853176,-0.6137571920193944,-0.35732162387076427,1,0,1,0,0,1,0
